Year,League,Rank,Team,All-Games,Win,Lose,Draw,Win-Prob,Batting-Average,Bats,Points,Hits,Double,Triple,HR,RBI,Steal,Protection-Ratio,Whole-Pitch,Strike-Outs,Lost-Points
1950,central,2,中日ドラゴンズ,137,89,44,4,.669,.274,4787,745,1311,229,54,144,693,179,3.73,72,558,597
1950,central,7,国鉄スワローズ,138,42,94,2,.309,.244,4626,480,1131,142,37,66,436,104,4.67,42,551,790
1950,central,5,大洋ホエールズ,140,69,68,3,.504,.273,4972,759,1356,258,35,111,694,180,4.47,60,467,761
1950,central,4,大阪タイガース,140,70,67,3,.511,.270,4960,766,1337,234,46,120,706,147,4.19,60,352,696
1950,central,8,広島カープ,138,41,96,1,.299,.243,4703,511,1145,162,37,81,463,74,5.20,59,401,877
1950,central,1,松竹ロビンス,137,98,35,4,.737,.287,4939,908,1417,179,49,179,825,223,3.23,71,438,524
1950,central,6,西日本パイレーツ,136,50,83,3,.376,.261,4731,633,1233,175,42,106,583,165,4.66,57,326,759
1950,central,3,読売ジャイアンツ,140,82,54,4,.603,.268,4831,724,1297,208,27,126,673,212,2.90,89,632,522
1951,central,2,名古屋ドラゴンズ,113,62,48,3,.564,.272,3825,526,1039,164,33,67,474,161,3.47,48,351,523
1951,central,5,国鉄スワローズ,107,46,59,2,.438,.2454,3537,389,868,111,16,36,349,142,3.96,35,498,533
1951,central,6,大洋ホエールズ,108,40,64,4,.385,.253,3727,502,943,141,17,86,451,66,4.84,38,239,620
1951,central,3,大阪タイガース,116,61,52,3,.540,.269,3980,545,1069,170,34,78,502,68,3.26,47,294,465
1951,central,7,広島カープ,99,32,64,3,.333,.2449,3393,402,831,154,28,42,362,61,4.62,43,240,555
1951,central,4,松竹ロビンス,115,53,57,5,.482,.268,4062,609,1087,147,29,105,556,120,4.41,40,307,598
1951,central,1,読売ジャイアンツ,114,79,29,6,.731,.291,3950,702,1151,191,34,92,632,192,2.62,63,436,381
1952,central,3,名古屋ドラゴンズ,120,75,43,2,.636,.264,4136,569,1093,169,28,77,525,150,2.82,51,373,430
1952,central,5,国鉄スワローズ,120,50,70,0,.417,.238,3946,410,940,121,22,67,371,154,3.38,39,546,526
1952,central,4,大洋ホエールズ,120,58,62,0,.483,.248,4134,519,1027,178,35,57,462,160,3.68,54,277,548
1952,central,2,大阪タイガース,120,79,40,1,.664,.268,4186,600,1122,182,40,61,547,104,2.77,54,339,400
1952,central,6,広島カープ,120,37,80,3,.316,.233,3963,365,925,139,24,29,333,44,3.83,35,297,573
1952,central,7,松竹ロビンス,120,34,84,2,.288,.223,4084,326,912,149,20,53,303,127,4.05,53,381,573
1952,central,1,読売ジャイアンツ,120,83,37,0,.692,.292,4175,650,1219,203,34,77,598,136,2.45,56,498,389
1953,central,3,名古屋ドラゴンズ,130,70,57,3,.551,.251,4271,524,1072,179,31,66,479,125,3.24,41,455,508
1953,central,6,国鉄スワローズ,125,45,79,1,.363,.235,4103,380,963,142,29,55,346,129,3.36,34,548,525
1953,central,5,大洋松竹ロビンス,130,52,77,1,.403,.246,4461,467,1099,161,30,63,417,109,4.10,43,482,622
1953,central,2,大阪タイガース,130,74,56,0,.569,.270,4453,607,1203,188,43,87,563,134,3.15,48,352,471
1953,central,4,広島カープ,130,53,75,2,.414,.242,4354,507,1055,184,18,73,456,174,4.00,38,343,634
1953,central,1,読売ジャイアンツ,125,87,37,1,.702,.283,4324,667,1222,221,27,80,616,114,2.48,68,488,392
1954,central,1,中日ドラゴンズ,130,86,40,4,.683,.256,4270,510,1093,177,30,70,469,132,2.32,64,639,376
1954,central,5,国鉄スワローズ,130,55,73,2,.430,.258,4344,434,1121,153,28,61,401,105,3.34,50,630,518
1954,central,6,大洋松竹ロビンス,130,32,96,2,.250,.227,4338,365,985,167,18,68,333,51,4.13,52,516,625
1954,central,3,大阪タイガース,130,71,57,2,.555,.266,4388,569,1167,168,35,68,515,205,2.78,29,370,425
1954,central,4,広島カープ,130,56,69,5,.448,.245,4239,419,1039,179,17,55,389,120,3.81,64,352,581
1954,central,2,読売ジャイアンツ,130,82,47,1,.636,.271,4438,613,1201,187,37,88,579,124,2.38,56,570,385
1955,central,2,中日ドラゴンズ,130,77,52,1,.597,.238,4281,420,1017,179,31,64,386,130,2.02,58,735,334
1955,central,5,国鉄スワローズ,130,57,71,2,.445,.228,4301,424,979,152,22,93,389,106,2.69,53,684,428
1955,central,6,大洋ホエールズ,130,31,99,0,.238,.209,4245,290,886,124,14,51,265,51,3.69,38,521,578
1955,central,3,大阪タイガース,130,71,57,2,.555,.251,4399,423,1104,155,27,51,377,138,2.49,37,654,392
1955,central,4,広島カープ,130,58,70,2,.453,.226,4330,395,979,146,25,64,361,141,3.29,56,473,508
1955,central,1,読売ジャイアンツ,130,92,37,1,.713,.266,4436,579,1179,156,38,84,540,133,1.75,61,635,291
1956,central,3,中日ドラゴンズ,130,74,56,0,.569,.228,4142,369,945,157,28,52,345,71,2.03,69,698,319
1956,central,4,国鉄スワローズ,130,61,65,4,.485,.218,4265,346,929,132,40,58,316,79,2.64,33,736,405
1956,central,6,大洋ホエールズ,130,43,87,0,.331,.208,4312,319,895,126,20,74,296,52,3.15,50,592,483
1956,central,2,大阪タイガース,130,79,50,1,.612,.224,4240,386,950,149,44,54,341,165,1.77,31,665,283
1956,central,5,広島カープ,130,45,82,3,.358,.213,4184,344,891,128,27,60,319,101,3.04,42,501,491
1956,central,1,読売ジャイアンツ,130,82,44,4,.646,.258,4426,568,1143,183,35,100,532,111,2.08,52,642,351
1957,central,3,中日ドラゴンズ,130,70,57,3,.550,.219,4219,404,925,148,23,63,373,106,2.26,54,807,347
1957,central,4,国鉄スワローズ,130,58,68,4,.462,.226,4242,418,960,139,30,83,389,144,2.74,44,688,425
1957,central,6,大洋ホエールズ,130,52,74,4,.415,.229,4248,355,973,141,27,63,327,42,3.10,48,726,486
1957,central,2,大阪タイガース,130,73,54,3,.573,.240,4261,462,1022,147,37,68,411,143,2.38,49,636,375
1957,central,5,広島カープ,130,54,75,1,.419,.214,4260,352,912,150,17,65,323,88,2.78,41,550,436
1957,central,1,読売ジャイアンツ,130,74,53,3,.581,.241,4299,471,1034,180,42,93,442,82,2.39,37,735,393
1958,central,3,中日ドラゴンズ,130,66,59,5,.527,.233,4286,423,997,170,23,86,384,155,2.40,54,745,381
1958,central,4,国鉄スワローズ,130,58,68,4,.462,.223,4266,359,953,131,43,59,317,123,3.10,38,687,478
1958,central,6,大洋ホエールズ,130,51,73,6,.415,.215,4382,357,944,144,26,78,340,57,2.75,42,793,436
1958,central,2,大阪タイガース,130,72,58,0,.554,.238,4227,444,1008,168,42,88,409,120,2.55,55,645,387
1958,central,5,広島カープ,130,54,68,8,.446,.222,4363,407,969,162,42,80,381,85,2.92,29,614,459
1958,central,1,読売ジャイアンツ,130,77,52,1,.596,.253,4285,521,1082,190,36,101,483,130,2.37,44,730,370
1959,central,3,中日ドラゴンズ,130,64,61,5,.512,.2374,4288,477,1018,163,27,106,443,131,2.77,34,724,428
1959,central,4,国鉄スワローズ,130,63,65,2,.492,.230,4292,422,987,168,44,62,388,86,3.19,43,739,491
1959,central,6,大洋ホエールズ,130,49,77,4,.392,.214,4233,352,906,140,28,73,330,81,3.47,49,742,514
1959,central,2,大阪タイガース,130,62,59,9,.512,.2369,4355,388,1032,176,40,76,360,81,2.37,49,805,362
1959,central,5,広島カープ,130,59,64,7,.481,.218,4252,401,926,164,30,71,376,82,2.62,39,707,414
1959,central,1,読売ジャイアンツ,130,77,48,5,.612,.245,4310,551,1055,137,49,117,509,119,2.54,49,723,382
1960,central,5,中日ドラゴンズ,130,63,67,0,.485,.2295,4209,436,966,161,35,87,401,160,3.08,34,688,454
1960,central,6,国鉄スワローズ,130,54,72,4,.431,.232,4315,388,1000,161,27,73,361,107,3.0854,42,756,461
1960,central,1,大洋ホエールズ,130,70,56,4,.554,.2302,4156,411,957,169,35,60,381,149,2.32,29,836,361
1960,central,3,大阪タイガース,130,64,62,4,.508,.242,4250,436,1028,179,47,87,400,115,2.62,42,717,403
1960,central,4,広島カープ,130,62,61,7,.504,.2296,4289,426,985,152,36,84,381,97,2.70,32,612,403
1960,central,2,読売ジャイアンツ,130,66,61,3,.519,.229,4218,444,967,153,34,106,416,99,3.0852,41,693,459
1961,central,2,中日ドラゴンズ,130,72,56,2,.562,.241,4251,427,1024,156,30,79,389,88,2.48,43,747,385
1961,central,3,国鉄スワローズ,130,67,60,3,.527,.2274,4304,387,979,151,23,58,363,67,2.29,49,638,361
1961,central,6,大洋ホエールズ,130,50,75,5,.404,.236,4295,418,1012,151,23,76,395,119,3.10,21,713,485
1961,central,5,広島カープ,130,58,67,5,.465,.239,4298,417,1026,174,25,74,396,49,3.11,30,602,464
1961,central,1,読売ジャイアンツ,130,71,53,6,.569,.2265,4228,435,958,165,30,89,406,78,2.50,23,675,383
1961,central,4,阪神タイガース,130,60,67,3,.473,.244,4322,405,1053,164,30,80,382,103,2.60,47,712,411
1962,central,3,中日ドラゴンズ,133,70,60,3,.538,.249,4504,469,1123,158,26,107,438,68,2.68,50,645,407
1962,central,6,国鉄スワローズ,134,51,79,4,.392,.201,4409,313,886,138,18,60,294,54,2.61,51,737,421
1962,central,2,大洋ホエールズ,134,71,59,4,.546,.242,4466,428,1079,173,18,100,401,61,2.73,26,915,438
1962,central,5,広島カープ,134,56,74,4,.431,.239,4477,436,1068,154,28,75,406,66,3.30,37,634,493
1962,central,4,読売ジャイアンツ,134,67,63,4,.515,.232,4521,452,1050,188,30,102,428,85,2.47,34,754,395
1962,central,1,阪神タイガース,133,75,55,3,.577,.223,4359,386,970,155,26,64,355,68,2.03,54,825,330
1963,central,2,中日ドラゴンズ,140,80,57,3,.584,.246,4666,529,1149,177,18,120,494,116,2.84,44,519,461
1963,central,4,国鉄スワローズ,140,65,73,2,.471,.241,4620,472,1113,168,24,95,449,101,3.15,41,727,489
1963,central,5,大洋ホエールズ,140,59,79,2,.428,.237,4532,448,1072,170,11,110,427,73,3.29,34,649,540
1963,central,6,広島カープ,140,58,80,2,.420,.253,4755,515,1205,187,20,92,487,76,3.83,38,568,604
1963,central,1,読売ジャイアンツ,140,83,55,2,.601,.247,4616,611,1140,161,31,143,568,153,2.57,52,614,432
1963,central,3,阪神タイガース,140,69,70,1,.496,.239,4614,472,1103,180,25,95,454,79,3.20,46,595,521
1964,central,6,中日ドラゴンズ,140,57,83,0,.407,.254,4749,492,1204,199,25,114,472,111,3.63,38,561,596
1964,central,5,国鉄スワローズ,140,61,74,5,.452,.2424,4694,486,1138,167,15,117,456,101,3.43,45,676,545
1964,central,2,大洋ホエールズ,140,80,58,2,.580,.255,4718,556,1204,197,16,134,535,71,3.03,36,690,496
1964,central,4,広島カープ,140,64,73,3,.467,.2420,4676,465,1132,159,20,98,452,116,3.30,37,580,508
1964,central,3,読売ジャイアンツ,140,71,69,0,.507,.235,4576,560,1077,161,22,147,538,128,3.01,48,614,472
1964,central,1,阪神タイガース,140,80,56,4,.588,.240,4579,492,1101,174,19,114,467,97,2.75,60,663,434
1965,central,6,サンケイスワローズ,140,44,91,5,.326,.221,4571,332,1010,139,20,64,316,53,3.42,29,590,533
1965,central,2,中日ドラゴンズ,140,77,59,4,.566,.247,4682,510,1158,161,31,100,478,130,2.60,32,702,431
1965,central,4,大洋ホエールズ,140,68,70,2,.493,.244,4612,518,1127,186,17,136,494,85,2.81,29,729,470
1965,central,5,広島カープ,140,59,77,4,.434,.230,4586,394,1057,142,21,72,363,85,2.84,22,610,451
1965,central,1,読売ジャイアンツ,140,91,47,2,.659,.246,4598,536,1133,143,24,106,504,109,2.54,34,719,404
1965,central,3,阪神タイガース,140,71,66,3,.518,.220,4488,393,989,168,25,94,376,86,2.47,60,669,394
1966,central,6,サンケイアトムズ,135,52,78,5,.400,.214,4359,364,935,132,31,86,339,52,3.16,35,549,475
1966,central,2,中日ドラゴンズ,132,76,54,2,.585,.253,4435,521,1124,177,26,123,497,80,2.54,36,639,400
1966,central,5,大洋ホエールズ,130,52,78,0,.400,.247,4347,428,1072,177,17,116,410,59,3.74,25,583,557
1966,central,4,広島カープ,136,57,73,6,.438,.234,4465,420,1044,136,20,78,395,44,3.45,35,636,512
1966,central,1,読売ジャイアンツ,134,89,41,4,.685,.243,4352,559,1058,152,27,114,529,148,2.24,54,638,335
1966,central,3,阪神タイガース,135,64,66,5,.492,.233,4401,386,1024,157,20,81,365,48,2.52,54,672,399
1967,central,5,サンケイアトムズ,135,58,72,5,.446,.240,4500,503,1082,177,28,120,474,46,3.68,29,630,548
1967,central,2,中日ドラゴンズ,134,72,58,4,.554,.248,4495,541,1115,197,24,148,516,67,3.31,34,666,521
1967,central,4,大洋ホエールズ,135,59,71,5,.454,.2449,4429,477,1085,194,11,130,445,51,3.28,23,725,511
1967,central,6,広島カープ,138,47,83,8,.362,.225,4596,422,1035,148,17,82,399,66,3.41,28,682,536
1967,central,1,読売ジャイアンツ,134,84,46,4,.646,.265,4434,595,1175,165,23,162,555,125,2.87,51,726,430
1967,central,3,阪神タイガース,136,70,60,6,.538,.2446,4476,429,1095,158,29,101,406,41,2.60,46,862,421
1968,central,4,サンケイアトムズ,134,64,66,4,.492,.239,4479,497,1069,153,24,130,477,67,3.28,28,701,497
1968,central,6,中日ドラゴンズ,134,50,80,4,.385,.246,4610,499,1134,187,16,142,474,57,3.72,32,805,579
1968,central,5,大洋ホエールズ,133,59,71,3,.454,.236,4418,483,1044,166,23,131,455,63,3.71,22,756,558
1968,central,3,広島東洋カープ,134,68,62,4,.523,.224,4318,420,966,151,11,112,402,104,2.91,47,841,449
1968,central,1,読売ジャイアンツ,134,77,53,4,.592,.262,4529,652,1186,189,36,177,628,133,3.35,39,728,496
1968,central,2,阪神タイガース,133,72,58,3,.554,.229,4419,447,1014,174,22,119,432,34,2.67,64,987,419
1969,central,5,アトムズ,130,58,69,3,.457,.244,4304,495,1050,175,9,139,475,45,3.71,22,694,569
1969,central,4,中日ドラゴンズ,130,59,65,6,.476,.231,4356,463,1008,163,23,145,438,56,3.11,27,741,470
1969,central,3,大洋ホエールズ,130,61,61,8,.500,.239,4331,444,1034,175,15,125,424,39,3.19,28,827,470
1969,central,6,広島東洋カープ,130,56,70,4,.444,.221,4235,414,938,117,6,121,383,101,3.24,33,734,483
1969,central,1,読売ジャイアンツ,130,73,51,6,.589,.263,4425,599,1163,181,15,147,570,89,3.30,48,805,472
1969,central,2,阪神タイガース,130,68,59,3,.535,.222,4283,402,952,141,14,114,385,34,2.41,47,847,353
1970,central,6,ヤクルトアトムズ,130,33,92,5,.264,.215,4214,336,907,130,23,69,319,62,3.78,16,614,552
1970,central,5,中日ドラゴンズ,130,55,70,5,.440,.234,4246,435,994,141,22,118,407,55,3.20,34,642,462
1970,central,3,大洋ホエールズ,130,69,57,4,.548,.241,4195,436,1011,155,17,106,408,54,2.75,36,736,399
1970,central,4,広島東洋カープ,130,62,60,8,.508,.226,4175,393,945,117,14,108,377,109,3.00,40,702,421
1970,central,1,読売ジャイアンツ,130,79,47,4,.627,.240,4261,499,1023,164,17,131,474,77,2.46,52,839,365
1970,central,2,阪神タイガース,130,77,49,4,.611,.245,4300,435,1053,173,20,110,411,54,2.36,54,878,335
1971,central,6,ヤクルトアトムズ,130,52,72,6,.419,.234,4241,427,993,168,22,94,403,81,3.03,37,618,451
1971,central,2,中日ドラゴンズ,130,65,60,5,.520,.226,4218,437,954,146,16,127,420,104,2.97,25,590,425
1971,central,3,大洋ホエールズ,130,61,59,10,.5083,.216,4166,363,898,121,13,82,338,78,2.31,22,682,354
1971,central,4,広島東洋カープ,130,63,61,6,.5080,.233,4189,422,976,139,10,89,400,104,3.11,27,645,444
1971,central,1,読売ジャイアンツ,130,70,52,8,.574,.253,4261,538,1077,178,25,123,511,149,2.94,43,755,434
1971,central,5,阪神タイガース,130,57,64,9,.471,.220,4170,333,919,108,10,101,320,68,2.76,40,726,412
1972,central,4,ヤクルトアトムズ,130,60,67,3,.472,.2536,4313,530,1094,196,27,115,499,102,3.73,34,618,543
1972,central,3,中日ドラゴンズ,130,67,59,4,.532,.232,4256,452,988,140,20,123,429,55,3.29,30,591,491
1972,central,5,大洋ホエールズ,130,57,69,4,.452,.242,4274,481,1036,150,15,135,466,44,3.66,27,632,523
1972,central,6,広島東洋カープ,130,49,75,6,.395,.250,4372,482,1092,171,9,117,469,73,3.57,40,700,522
1972,central,1,読売ジャイアンツ,130,74,52,4,.587,.2544,4311,587,1097,138,17,158,562,102,3.43,52,741,492
1972,central,2,阪神タイガース,130,71,56,3,.559,.239,4317,470,1032,168,18,125,449,45,3.00,35,692,431
1973,central,4,ヤクルトアトムズ,130,62,65,3,.488,.228,4189,377,957,148,16,78,359,60,2.60,33,720,406
1973,central,3,中日ドラゴンズ,130,64,61,5,.512,.242,4248,441,1027,152,10,108,419,82,2.98,45,546,433
1973,central,5,大洋ホエールズ,130,60,64,6,.484,.243,4318,423,1049,140,9,125,399,45,3.30,36,599,480
1973,central,6,広島東洋カープ,130,60,67,3,.472,.223,4198,390,938,135,18,104,365,59,3.04,31,700,436
1973,central,1,読売ジャイアンツ,130,66,60,4,.524,.253,4318,565,1094,150,17,149,540,77,3.25,53,768,470
1973,central,2,阪神タイガース,130,64,59,7,.520,.234,4263,433,998,135,11,115,417,41,2.82,46,679,404
1974,central,3,ヤクルトスワローズ,130,60,63,7,.488,.233,4225,453,986,167,17,111,426,94,3.14,42,646,458
1974,central,1,中日ドラゴンズ,130,70,49,11,.588,.264,4310,561,1137,186,13,150,538,61,3.75,31,633,537
1974,central,5,大洋ホエールズ,130,55,69,6,.444,.265,4354,528,1155,149,18,143,501,76,4.28,28,641,596
1974,central,6,広島東洋カープ,130,54,72,4,.429,.242,4235,448,1025,146,12,127,429,49,3.61,40,746,487
1974,central,2,読売ジャイアンツ,130,71,50,9,.587,.253,4222,589,1070,157,22,159,570,64,3.05,41,624,460
1974,central,4,阪神タイガース,130,57,64,9,.471,.237,4180,457,992,156,21,136,444,41,3.45,45,662,498
1975,central,4,ヤクルトスワローズ,130,57,64,9,.471,.245,4317,437,1057,152,16,101,407,69,3.31,24,645,470
1975,central,2,中日ドラゴンズ,130,69,53,8,.566,.271,4324,521,1173,176,17,133,511,76,3.18,24,636,466
1975,central,5,大洋ホエールズ,130,51,69,10,.425,.249,4350,484,1084,146,19,137,467,78,3.93,20,672,548
1975,central,1,広島東洋カープ,130,72,47,11,.605,.256,4281,510,1096,159,15,131,489,124,2.96,39,670,421
1975,central,6,読売ジャイアンツ,130,47,76,7,.382,.236,4191,473,987,126,18,117,453,63,3.53,29,606,510
1975,central,3,阪神タイガース,130,68,55,7,.553,.252,4273,477,1076,151,31,128,465,31,3.34,29,602,487
1976,central,5,ヤクルトスワローズ,130,52,68,10,.433,.260,4256,504,1106,163,18,128,478,41,3.88,39,607,555
1976,central,4,中日ドラゴンズ,130,54,66,10,.450,.266,4382,519,1164,198,17,138,492,50,4.50,13,552,610
1976,central,6,大洋ホエールズ,130,45,78,7,.366,.256,4326,482,1108,186,13,172,467,51,4.45,33,671,619
1976,central,3,広島東洋カープ,130,61,58,11,.513,.270,4322,586,1169,191,24,169,572,86,4.02,35,756,565
1976,central,1,読売ジャイアンツ,130,76,45,9,.628,.280,4402,661,1232,193,27,167,632,79,3.58,37,741,505
1976,central,2,阪神タイガース,130,72,45,13,.615,.258,4251,602,1095,174,22,193,575,77,3.54,24,628,500
1977,central,2,ヤクルトスワローズ,130,62,58,10,.517,.26674,4315,593,1151,184,22,170,575,71,4.01,28,666,553
1977,central,3,中日ドラゴンズ,130,64,61,5,.512,.275,4376,575,1203,165,18,176,558,69,4.381,23,642,614
1977,central,6,大洋ホエールズ,130,51,68,11,.429,.2680,4388,643,1176,189,15,176,625,71,4.94,19,722,687
1977,central,5,広島東洋カープ,130,51,67,12,.432,.2678,4334,603,1161,191,18,163,577,124,4.83,31,669,672
1977,central,1,読売ジャイアンツ,130,80,46,4,.635,.280,4327,648,1212,172,28,181,628,102,3.48,29,720,504
1977,central,4,阪神タイガース,130,55,63,12,.466,.26675,4311,558,1150,162,19,184,541,67,4.384,34,652,590
1978,central,1,ヤクルトスワローズ,130,68,46,16,.596,.279,4338,648,1211,190,18,157,628,62,4.382,27,631,633
1978,central,5,中日ドラゴンズ,130,53,71,6,.427,.252,4271,509,1078,147,7,141,488,36,4.45,15,561,635
1978,central,3,広島東洋カープ,130,62,50,18,.554,.284,4377,713,1244,205,18,205,692,54,4.378,38,682,596
1978,central,4,横浜大洋ホエールズ,130,64,57,9,.529,.273,4368,596,1192,227,29,132,575,64,3.90,32,691,554
1978,central,2,読売ジャイアンツ,130,65,49,16,.570,.270,4307,606,1163,184,26,136,570,111,3.61,23,734,508
1978,central,6,阪神タイガース,130,41,80,9,.339,.254,4310,532,1095,154,15,139,525,54,4.79,15,653,678
1979,central,6,ヤクルトスワローズ,130,48,69,13,.410,.252,4313,550,1085,159,9,157,531,63,4.60,14,702,646
1979,central,3,中日ドラゴンズ,130,59,57,14,.509,.2678,4394,589,1177,191,15,155,570,38,3.97,16,682,566
1979,central,1,広島東洋カープ,130,67,50,13,.573,.257,4293,601,1103,154,17,172,567,143,3.74,29,791,523
1979,central,2,横浜大洋ホエールズ,130,59,54,17,.522,.266,4365,595,1162,206,18,135,569,69,4.05,31,770,562
1979,central,5,読売ジャイアンツ,130,58,62,10,.483,.259,4341,554,1123,171,16,154,532,72,3.85,27,849,549
1979,central,4,阪神タイガース,130,61,60,9,.504,.2683,4389,559,1178,157,21,172,534,70,4.15,27,773,602
1980,central,2,ヤクルトスワローズ,130,68,52,10,.567,.270,4325,562,1166,193,21,132,537,111,3.17,41,664,462
1980,central,6,中日ドラゴンズ,130,45,76,9,.372,.261,4387,495,1145,168,15,134,472,50,4.43,15,623,639
1980,central,1,広島東洋カープ,130,73,44,13,.624,.263,4319,544,1134,161,27,161,516,108,3.37,36,666,476
1980,central,4,横浜大洋ホエールズ,130,59,62,9,.488,.259,4338,534,1124,180,22,135,509,93,4.18,33,696,587
1980,central,3,読売ジャイアンツ,130,61,60,9,.504,.243,4207,507,1024,154,17,153,482,83,2.95,44,865,450
1980,central,5,阪神タイガース,130,54,66,10,.450,.262,4396,521,1152,160,16,134,492,87,3.73,40,731,549
1981,central,4,ヤクルトスワローズ,130,56,58,16,.491,.255,4279,520,1092,170,25,120,492,105,4.30,24,671,591
1981,central,5,中日ドラゴンズ,130,58,65,7,.472,.26791,4341,545,1163,170,27,151,522,62,3.71,19,664,537
1981,central,2,広島東洋カープ,130,67,54,9,.554,.274,4360,605,1194,171,12,181,582,54,3.66,43,660,519
1981,central,6,横浜大洋ホエールズ,130,42,80,8,.344,.252,4308,444,1086,183,19,105,422,70,4.41,21,628,609
1981,central,1,読売ジャイアンツ,130,73,48,9,.603,.26796,4370,517,1171,174,25,135,492,119,2.88,47,833,418
1981,central,3,阪神タイガース,130,67,58,5,.536,.272,4352,523,1184,174,17,114,503,71,3.32,38,779,480
1982,central,6,ヤクルトスワローズ,130,45,75,10,.375,.240,4291,437,1031,135,23,95,418,87,3.64,27,629,519
1982,central,1,中日ドラゴンズ,130,64,47,19,.577,.266,4310,529,1147,156,14,143,500,63,3.27,20,744,478
1982,central,4,広島東洋カープ,130,59,58,13,.504,.2544,4312,513,1097,171,13,139,499,99,3.30,43,745,493
1982,central,5,横浜大洋ホエールズ,130,53,65,12,.449,.250,4335,473,1084,174,24,125,451,39,3.92,15,654,555
1982,central,2,読売ジャイアンツ,130,66,50,14,.569,.2537,4316,511,1095,162,32,133,489,112,2.93,55,751,439
1982,central,3,阪神タイガース,130,65,57,8,.533,.262,4356,517,1143,156,24,118,494,103,3.44,11,668,496
1983,central,6,ヤクルトスワローズ,130,53,69,8,.434,.266,4378,557,1166,177,18,149,531,90,4.515,32,604,604
1983,central,5,中日ドラゴンズ,130,54,69,7,.439,.263,4369,563,1148,192,12,160,548,63,4.11,26,714,603
1983,central,2,広島東洋カープ,130,65,55,10,.542,.269,4400,610,1184,190,22,164,594,165,3.65,49,688,527
1983,central,3,横浜大洋ホエールズ,130,61,61,8,.500,.272,4354,561,1186,215,18,137,539,78,4.523,25,693,631
1983,central,1,読売ジャイアンツ,130,72,50,8,.590,.275,4438,622,1219,187,24,156,591,134,3.77,37,721,542
1983,central,4,阪神タイガース,130,62,63,5,.496,.274,4343,598,1188,186,9,169,573,86,4.22,22,593,604
1984,central,5,ヤクルトスワローズ,130,51,71,8,.418,.2640,4313,530,1139,170,18,101,498,49,4.76,20,619,653
