1974,pacific,ロッテ・オリオンズ,130,69,50,11,.580,.265,4290,539,1135,176,38,114,514,111,3.18,15,43,663,462
1974,pacific,南海ホークス,130,59,55,16,.518,.2456,4271,504,1049,175,26,124,472,111,3.06,17,30,565,460
1974,pacific,太平洋クラブ・ライオンズ,130,59,64,7,.480,.235,4197,436,988,141,9,90,410,88,3.46,13,31,560,482
1974,pacific,日本ハム・ファイターズ,130,49,75,6,.395,.2463,4218,472,1039,152,19,96,445,134,4.11,12,33,600,569
1974,pacific,近鉄バファローズ,130,56,66,8,.459,.230,4076,472,937,115,11,131,449,128,3.63,14,36,535,503
1974,pacific,阪急ブレーブス,130,69,51,10,.575,.258,4183,577,1079,172,21,125,541,228,3.52,26,24,566,524
1975,pacific,ロッテ・オリオンズ,130,59,65,6,.476,.259,4344,514,1124,154,32,108,479,130,3.33,20,37,601,494
1975,pacific,南海ホークス,130,57,65,8,.467,.2457,4371,524,1074,149,27,102,500,140,2.98,7,55,470,478
1975,pacific,太平洋クラブ・ライオンズ,130,58,62,10,.483,.261,4367,530,1139,156,14,135,504,95,3.73,9,53,523,563
1975,pacific,日本ハム・ファイターズ,130,55,63,12,.466,.258,4343,458,1119,139,14,100,426,81,3.89,14,28,492,576
1975,pacific,近鉄バファローズ,130,71,50,9,.587,.2459,4269,498,1050,137,19,115,483,80,3.09,9,58,461,448
1975,pacific,阪急ブレーブス,130,64,59,7,.520,.257,4304,541,1105,163,19,143,513,174,3.49,5,71,536,506
1976,pacific,ロッテ・オリオンズ,130,63,56,11,.529,.25781,4255,476,1097,152,24,99,454,94,2.96,16,40,663,441
1976,pacific,南海ホークス,130,71,56,3,.559,.2585,4262,489,1102,145,28,97,468,147,2.91,27,48,496,431
1976,pacific,太平洋クラブ・ライオンズ,130,44,76,10,.367,.2587,4336,450,1122,108,21,115,430,72,4.08,10,48,471,594
1976,pacific,日本ハム・ファイターズ,130,52,67,11,.437,.25786,4324,484,1115,163,25,107,455,80,3.72,9,43,606,523
1976,pacific,近鉄バファローズ,130,57,66,7,.463,.245,4244,457,1040,140,17,102,431,88,3.04,15,54,489,436
1976,pacific,阪急ブレーブス,130,79,45,6,.637,.256,4254,546,1091,159,29,139,518,112,3.30,20,70,567,477
1977,pacific,クラウンライター・ライオンズ,130,49,73,8,.402,.249,4293,468,1071,127,12,128,448,90,4.27,16,34,493,598
1977,pacific,ロッテ・オリオンズ,130,60,57,13,.513,.270,4320,526,1167,177,27,111,499,115,3.17,24,28,728,485
1977,pacific,南海ホークス,130,63,55,12,.534,.250,4292,502,1073,153,19,108,479,78,3.15,21,56,501,471
1977,pacific,日本ハム・ファイターズ,130,58,61,11,.487,.2454,4257,479,1045,157,21,113,458,116,3.36,20,37,649,485
1977,pacific,近鉄バファローズ,130,59,61,10,.492,.2446,4284,453,1048,142,20,92,423,120,3.31,13,54,501,483
1977,pacific,阪急ブレーブス,130,69,51,10,.575,.269,4357,569,1172,178,27,147,540,115,3.23,20,62,632,475
1978,pacific,クラウンライター・ライオンズ,130,51,67,12,.432,.268,4403,497,1181,129,15,109,482,93,3.75,5,51,469,582
1978,pacific,ロッテ・オリオンズ,130,53,62,15,.461,.269,4379,523,1180,175,18,115,496,93,4.01,12,37,647,587
1978,pacific,南海ホークス,130,42,77,11,.353,.239,4237,408,1011,123,16,78,379,79,4.01,8,46,482,568
1978,pacific,日本ハム・ファイターズ,130,55,63,12,.466,.264,4345,534,1145,170,21,131,504,92,3.98,14,44,533,566
1978,pacific,近鉄バファローズ,130,71,46,13,.607,.266,4268,572,1134,155,25,115,545,123,3.21,13,57,538,449
1978,pacific,阪急ブレーブス,130,82,39,9,.678,.283,4375,700,1239,192,34,176,667,199,3.13,21,58,626,482
1979,pacific,ロッテ・オリオンズ,130,55,63,12,.466,.274,4407,576,1208,199,18,150,547,72,4.30,13,43,677,597
1979,pacific,南海ホークス,130,46,73,11,.387,.276,4420,558,1222,183,19,125,534,100,4.86,19,23,471,689
1979,pacific,日本ハム・ファイターズ,130,63,60,7,.512,.266,4361,592,1162,204,21,131,564,185,4.09,17,48,525,569
1979,pacific,西武ライオンズ,130,45,73,12,.381,.259,4358,525,1128,178,16,140,501,61,4.60,17,32,637,686
1979,pacific,近鉄バファローズ,130,74,45,11,.622,.285,4423,672,1260,185,11,195,641,140,3.70,17,47,576,531
1979,pacific,阪急ブレーブス,130,75,44,11,.630,.281,4364,695,1228,209,35,193,667,167,3.84,15,64,594,546
1980,pacific,ロッテ・オリオンズ,130,64,51,15,.557,.280,4415,639,1237,172,13,184,607,114,4.15,22,48,646,588
1980,pacific,南海ホークス,130,48,77,5,.384,.274,4440,623,1218,204,13,183,600,80,5.63,18,30,476,784
1980,pacific,日本ハム・ファイターズ,130,66,53,11,.555,.264,4305,593,1137,151,22,167,578,115,3.61,14,44,706,513
1980,pacific,西武ライオンズ,130,62,64,4,.492,.267,4369,651,1165,154,12,219,631,45,4.43,15,48,687,634
1980,pacific,近鉄バファローズ,130,68,54,8,.557,.290,4488,791,1301,203,14,239,764,85,4.96,15,50,609,694
1980,pacific,阪急ブレーブス,130,58,67,5,.464,.262,4360,647,1144,192,24,204,625,157,5.08,13,50,490,731
1981,pacific,ロッテ・オリオンズ,130,63,57,10,.525,.277,4371,567,1210,173,19,126,547,99,4.16,23,29,563,597
1981,pacific,南海ホークス,130,53,65,12,.449,.273,4403,544,1201,175,22,128,524,85,4.37,19,41,452,619
1981,pacific,日本ハム・ファイターズ,130,68,54,8,.557,.276,4338,610,1199,197,23,126,591,118,3.81,28,44,631,554
1981,pacific,西武ライオンズ,130,61,61,8,.500,.2673,4306,599,1151,183,29,143,574,72,3.62,17,46,569,513
1981,pacific,近鉄バファローズ,130,54,72,4,.429,.253,4324,557,1095,166,19,149,528,121,4.10,17,41,543,576
1981,pacific,阪急ブレーブス,130,68,58,4,.540,.2666,4317,579,1151,181,24,140,551,140,4.01,17,48,438,597
1982,pacific,ロッテ・オリオンズ,130,54,69,7,.439,.263,4287,531,1129,190,15,123,514,84,4.24,11,55,581,600
1982,pacific,南海ホークス,130,53,71,6,.427,.255,4267,452,1088,184,13,90,426,72,4.05,22,34,447,575
1982,pacific,日本ハム・ファイターズ,130,67,52,11,.563,.266,4278,551,1137,222,27,127,531,85,3.63,33,31,686,518
1982,pacific,西武ライオンズ,130,68,58,4,.540,.253,4226,529,1070,164,15,131,504,70,3.31,19,38,648,461
1982,pacific,近鉄バファローズ,130,63,57,10,.525,.258,4299,594,1108,175,14,151,567,126,4.11,9,71,523,577
1982,pacific,阪急ブレーブス,130,62,60,8,.508,.256,4213,596,1078,176,24,150,559,142,3.73,19,46,572,522
1983,pacific,ロッテ・オリオンズ,130,43,76,11,.361,.264,4295,525,1134,158,21,128,505,78,5.12,13,24,581,710
1983,pacific,南海ホークス,130,52,69,9,.430,.268,4332,548,1160,173,20,128,524,87,4.75,20,41,450,659
1983,pacific,日本ハム・ファイターズ,130,64,59,7,.520,.275,4306,581,1182,181,10,153,554,124,3.82,37,21,607,540
1983,pacific,西武ライオンズ,130,86,40,4,.683,.278,4333,700,1204,201,26,182,685,58,3.20,38,37,560,440
1983,pacific,近鉄バファローズ,130,52,65,13,.444,.262,4271,581,1121,177,19,134,559,139,4.49,19,46,510,626
1983,pacific,阪急ブレーブス,130,67,55,8,.549,.272,4228,632,1148,177,32,157,596,200,4.16,20,54,537,592
1984,pacific,ロッテ・オリオンズ,130,64,51,15,.557,.275,4371,632,1202,210,22,149,609,92,4.22,14,48,572,602
1984,pacific,南海ホークス,130,53,65,12,.449,.269,4335,633,1164,208,19,159,606,96,4.89,16,35,553,697
1984,pacific,日本ハム・ファイターズ,130,44,73,13,.376,.259,4281,571,1110,190,16,144,545,101,4.98,16,27,570,688
1984,pacific,西武ライオンズ,130,62,61,7,.504,.256,4214,593,1078,200,20,153,572,86,4.10,22,43,600,565
1984,pacific,近鉄バファローズ,130,58,61,11,.487,.257,4343,609,1114,161,13,174,593,91,4.36,23,36,500,647
1984,pacific,阪急ブレーブス,130,75,45,10,.625,.272,4277,671,1165,166,21,166,643,118,3.72,16,56,608,510
1985,pacific,ロッテ・オリオンズ,130,64,60,6,.516,.287,4455,720,1279,189,21,168,695,98,4.80,25,36,642,711
1985,pacific,南海ホークス,130,44,76,10,.367,.260,4361,603,1133,196,19,149,573,91,5.05,9,40,484,740
1985,pacific,日本ハム・ファイターズ,130,53,65,12,.449,.265,4370,636,1158,174,15,169,606,51,4.36,10,33,730,627
1985,pacific,西武ライオンズ,130,79,45,6,.637,.2715,4302,655,1168,188,26,155,625,93,3.82,21,50,645,543
1985,pacific,近鉄バファローズ,130,63,60,7,.5121,.2718,4374,678,1189,195,18,212,654,71,5.10,28,17,543,731
1985,pacific,阪急ブレーブス,130,64,61,5,.5120,.274,4376,758,1197,186,21,197,719,156,4.98,16,59,620,698
1986,pacific,ロッテ・オリオンズ,130,57,64,9,.471,.2808,4376,622,1229,169,14,171,593,94,4.342,22,31,713,609
1986,pacific,南海ホークス,130,49,73,8,.402,.251,4256,459,1067,152,11,136,445,70,4.46,19,44,616,626
1986,pacific,日本ハム・ファイターズ,130,57,65,8,.467,.262,4366,548,1143,185,23,151,529,82,4.10,21,28,734,571
1986,pacific,西武ライオンズ,130,68,49,13,.581,.2806,4336,647,1217,187,27,185,626,129,3.69,22,43,769,514
1986,pacific,近鉄バファローズ,130,66,52,12,.559,.271,4385,611,1188,204,26,183,584,56,4.337,34,26,701,622
1986,pacific,阪急ブレーブス,130,63,57,10,.525,.277,4431,631,1228,197,18,180,594,100,4.11,22,39,710,576
1987,pacific,ロッテ・オリオンズ,130,51,65,14,.440,.264,4284,518,1132,184,21,104,486,152,3.67,24,39,741,525
1987,pacific,南海ホークス,130,57,63,10,.475,.261,4231,502,1104,134,8,132,484,58,3.86,17,47,637,556
1987,pacific,日本ハム・ファイターズ,130,63,60,7,.512,.259,4294,561,1111,170,13,128,534,64,3.96,18,36,748,562
1987,pacific,西武ライオンズ,130,71,45,14,.612,.249,4237,525,1056,160,18,153,510,123,2.96,15,66,635,434
1987,pacific,近鉄バファローズ,130,52,69,9,.430,.270,4438,528,1198,187,16,135,512,81,4.22,10,43,682,599
1987,pacific,阪急ブレーブス,130,64,56,10,.533,.272,4407,584,1198,208,8,152,553,62,3.89,13,45,751,542
1988,pacific,ロッテ・オリオンズ,130,54,74,2,.422,.262,4333,486,1136,191,16,100,461,106,4.38,26,37,833,601
1988,pacific,南海ホークス,130,58,71,1,.450,.267,4302,578,1149,156,21,162,555,75,4.07,27,36,604,607
1988,pacific,日本ハム・ファイターズ,130,62,65,3,.488,.245,4256,455,1043,164,10,101,428,43,3.12,16,52,795,448
1988,pacific,西武ライオンズ,130,73,51,6,.589,.270,4361,645,1176,178,20,176,613,95,3.61,12,60,578,531
1988,pacific,近鉄バファローズ,130,74,52,4,.587,.253,4188,515,1058,173,22,154,497,46,3.23,28,36,713,446
1988,pacific,阪急ブレーブス,130,60,68,2,.469,.264,4302,532,1134,173,20,117,498,51,4.08,12,50,646,578
1989,pacific,オリックス・ブレーブス,130,72,55,3,.567,.278,4356,665,1210,200,23,170,647,66,4.26,26,32,729,616
1989,pacific,ロッテ・オリオンズ,130,48,74,8,.393,.2657,4418,558,1174,213,24,119,525,99,4.50,14,46,793,644
1989,pacific,日本ハム・ファイターズ,130,54,73,3,.425,.2659,4313,527,1147,186,20,131,504,144,4.20,19,36,742,571
1989,pacific,福岡ダイエーホークス,130,59,64,7,.480,.257,4309,610,1107,199,20,166,586,85,4.74,26,28,641,678
1989,pacific,西武ライオンズ,130,69,53,8,.566,.271,4300,644,1166,184,32,150,612,149,3.856,11,54,717,543
1989,pacific,近鉄バファローズ,130,71,54,5,.568,.261,4338,606,1134,210,17,157,580,45,3.859,28,42,747,558
1990,pacific,オリックス・ブレーブス,130,69,57,4,.548,.271,4361,690,1181,190,25,186,657,134,4.30,18,36,814,619
1990,pacific,ロッテ・オリオンズ,130,57,71,2,.445,.262,4360,571,1141,202,31,132,541,95,4.22,22,28,835,622
1990,pacific,日本ハム・ファイターズ,130,66,63,1,.512,.2627,4343,570,1141,204,20,128,534,76,3.68,15,41,811,542
1990,pacific,福岡ダイエーホークス,130,41,85,4,.325,.251,4335,522,1089,211,23,116,487,61,5.56,13,28,745,757
1990,pacific,西武ライオンズ,130,81,45,4,.643,.2628,4226,634,1111,186,21,162,584,175,3.48,33,46,872,487
1990,pacific,近鉄バファローズ,130,67,60,3,.528,.275,4459,678,1226,224,28,181,640,67,4.34,19,44,825,638
1991,pacific,オリックス・ブルーウェーブ,130,64,63,3,.504,.261,4379,554,1145,202,32,127,531,76,3.90,20,38,748,557
1991,pacific,ロッテ・オリオンズ,130,48,77,5,.384,.260,4324,484,1124,195,27,89,447,61,4.23,14,40,778,599
1991,pacific,日本ハム・ファイターズ,130,53,72,5,.424,.251,4242,463,1065,164,18,112,448,81,3.72,26,30,665,523
1991,pacific,福岡ダイエーホークス,130,53,73,4,.421,.253,4325,557,1096,192,21,152,537,141,4.74,16,35,648,661
1991,pacific,西武ライオンズ,130,81,43,6,.653,.2651,4265,624,1131,205,18,155,593,104,3.22,16,48,812,439
1991,pacific,近鉄バファローズ,130,77,48,5,.616,.2650,4312,592,1143,184,27,157,568,62,3.46,24,43,756,495
1992,pacific,オリックス・ブルーウェーブ,130,61,64,5,.488,.272,4384,540,1191,220,33,88,507,72,3.58,19,50,774,503
1992,pacific,千葉ロッテマリーンズ,130,54,74,2,.422,.241,4247,460,1023,193,29,89,442,67,3.82,19,37,886,540
1992,pacific,日本ハム・ファイターズ,130,54,73,3,.425,.259,4307,497,1115,170,20,99,472,66,4.20,11,40,755,579
1992,pacific,福岡ダイエーホークス,130,57,72,1,.442,.258,4296,534,1109,167,21,139,519,115,4.60,16,45,604,637
1992,pacific,西武ライオンズ,130,80,47,3,.630,.278,4300,658,1196,213,14,159,623,116,3.52,32,34,884,495
1992,pacific,近鉄バファローズ,130,74,50,6,.597,.247,4272,580,1057,181,30,155,557,112,3.69,31,30,897,515
1993,pacific,オリックス・ブルーウェーブ,130,70,56,4,.556,.253,4343,516,1100,192,16,125,493,83,3.24,27,48,899,471
1993,pacific,千葉ロッテマリーンズ,130,51,77,2,.398,.251,4296,487,1078,219,29,95,465,75,4.08,19,34,870,583
1993,pacific,日本ハム・ファイターズ,130,71,52,7,.577,.259,4315,558,1117,202,18,106,527,130,3.37,23,39,762,478
1993,pacific,福岡ダイエーホークス,130,45,80,5,.360,.246,4349,434,1071,190,33,75,414,95,4.22,16,33,665,596
1993,pacific,西武ライオンズ,130,74,53,3,.583,.260,4276,512,1111,184,26,114,481,90,2.96,29,33,927,421
1993,pacific,近鉄バファローズ,130,66,59,5,.528,.258,4338,562,1118,181,29,145,530,124,3.62,31,30,927,520
1994,pacific,オリックス・ブルーウェーブ,130,68,59,3,.5354,.285,4453,601,1268,224,20,92,568,61,3.93,22,33,903,563
1994,pacific,千葉ロッテマリーンズ,130,55,73,2,.430,.261,4378,521,1143,227,29,104,503,54,4.50,22,24,919,633
1994,pacific,日本ハム・ファイターズ,130,46,79,5,.368,.252,4327,485,1089,156,19,101,459,80,4.62,19,27,755,637
1994,pacific,福岡ダイエーホークス,130,69,60,1,.5348,.275,4465,604,1228,221,21,132,576,67,4.10,21,26,756,592
1994,pacific,西武ライオンズ,130,76,52,2,.594,.279,4377,667,1221,217,23,122,621,140,3.81,26,25,881,535
1994,pacific,近鉄バファローズ,130,68,59,3,.5354,.274,4434,701,1213,246,19,169,681,75,4.24,27,23,823,619
1995,pacific,オリックス・ブルーウェーブ,130,82,47,1,.636,.2593,4310,571,1118,192,22,115,539,82,2.88,34,28,938,428
1995,pacific,千葉ロッテマリーンズ,130,69,58,3,.543,.254,4260,481,1084,161,23,88,458,84,3.27,32,25,1004,461
1995,pacific,日本ハム・ファイターズ,130,59,68,3,.465,.237,4287,477,1016,150,15,105,456,68,3.56,31,24,831,503
1995,pacific,福岡ダイエーホークス,130,54,72,4,.429,.2586,4380,492,1133,183,27,94,469,105,4.16,30,19,780,580
